Symbol,Communication Services,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrials,Information Technology,Materials,Real Estate,Utilities
MMM,0,0,0,0,0,0,1,0,0,0,0
AOS,0,0,0,0,0,0,1,0,0,0,0
ABT,0,0,0,0,0,1,0,0,0,0,0
ABBV,0,0,0,0,0,1,0,0,0,0,0
ABMD,0,0,0,0,0,1,0,0,0,0,0
ACN,0,0,0,0,0,0,0,1,0,0,0
ATVI,1,0,0,0,0,0,0,0,0,0,0
ADM,0,0,1,0,0,0,0,0,0,0,0
ADBE,0,0,0,0,0,0,0,1,0,0,0
ADP,0,0,0,0,0,0,0,1,0,0,0
AAP,0,1,0,0,0,0,0,0,0,0,0
AES,0,0,0,0,0,0,0,0,0,0,1
AFL,0,0,0,0,1,0,0,0,0,0,0
A,0,0,0,0,0,1,0,0,0,0,0
APD,0,0,0,0,0,0,0,0,1,0,0
AKAM,0,0,0,0,0,0,0,1,0,0,0
ALK,0,0,0,0,0,0,1,0,0,0,0
ALB,0,0,0,0,0,0,0,0,1,0,0
ARE,0,0,0,0,0,0,0,0,0,1,0
ALGN,0,0,0,0,0,1,0,0,0,0,0
ALLE,0,0,0,0,0,0,1,0,0,0,0
LNT,0,0,0,0,0,0,0,0,0,0,1
ALL,0,0,0,0,1,0,0,0,0,0,0
GOOGL,1,0,0,0,0,0,0,0,0,0,0
GOOG,1,0,0,0,0,0,0,0,0,0,0
MO,0,0,1,0,0,0,0,0,0,0,0
AMZN,0,1,0,0,0,0,0,0,0,0,0
AMCR,0,0,0,0,0,0,0,0,1,0,0
AMD,0,0,0,0,0,0,0,1,0,0,0
AEE,0,0,0,0,0,0,0,0,0,0,1
AAL,0,0,0,0,0,0,1,0,0,0,0
AEP,0,0,0,0,0,0,0,0,0,0,1
AXP,0,0,0,0,1,0,0,0,0,0,0
AIG,0,0,0,0,1,0,0,0,0,0,0
AMT,0,0,0,0,0,0,0,0,0,1,0
AWK,0,0,0,0,0,0,0,0,0,0,1
AMP,0,0,0,0,1,0,0,0,0,0,0
ABC,0,0,0,0,0,1,0,0,0,0,0
AME,0,0,0,0,0,0,1,0,0,0,0
AMGN,0,0,0,0,0,1,0,0,0,0,0
APH,0,0,0,0,0,0,0,1,0,0,0
ADI,0,0,0,0,0,0,0,1,0,0,0
ANSS,0,0,0,0,0,0,0,1,0,0,0
AON,0,0,0,0,1,0,0,0,0,0,0
APA,0,0,0,1,0,0,0,0,0,0,0
AAPL,0,0,0,0,0,0,0,1,0,0,0
AMAT,0,0,0,0,0,0,0,1,0,0,0
APTV,0,1,0,0,0,0,0,0,0,0,0
ACGL,0,0,0,0,1,0,0,0,0,0,0
ANET,0,0,0,0,0,0,0,1,0,0,0
AJG,0,0,0,0,1,0,0,0,0,0,0
AIZ,0,0,0,0,1,0,0,0,0,0,0
T,1,0,0,0,0,0,0,0,0,0,0
ATO,0,0,0,0,0,0,0,0,0,0,1
ADSK,0,0,0,0,0,0,0,1,0,0,0
AZO,0,1,0,0,0,0,0,0,0,0,0
AVB,0,0,0,0,0,0,0,0,0,1,0
AVY,0,0,0,0,0,0,0,0,1,0,0
BKR,0,0,0,1,0,0,0,0,0,0,0
BALL,0,0,0,0,0,0,0,0,1,0,0
BAC,0,0,0,0,1,0,0,0,0,0,0
BBWI,0,1,0,0,0,0,0,0,0,0,0
BAX,0,0,0,0,0,1,0,0,0,0,0
BDX,0,0,0,0,0,1,0,0,0,0,0
WRB,0,0,0,0,1,0,0,0,0,0,0
BRK-B,0,0,0,0,1,0,0,0,0,0,0
BBY,0,1,0,0,0,0,0,0,0,0,0
BIO,0,0,0,0,0,1,0,0,0,0,0
TECH,0,0,0,0,0,1,0,0,0,0,0
BIIB,0,0,0,0,0,1,0,0,0,0,0
BLK,0,0,0,0,1,0,0,0,0,0,0
BK,0,0,0,0,1,0,0,0,0,0,0
BA,0,0,0,0,0,0,1,0,0,0,0
BKNG,0,1,0,0,0,0,0,0,0,0,0
BWA,0,1,0,0,0,0,0,0,0,0,0
BXP,0,0,0,0,0,0,0,0,0,1,0
BSX,0,0,0,0,0,1,0,0,0,0,0
BMY,0,0,0,0,0,1,0,0,0,0,0
AVGO,0,0,0,0,0,0,0,1,0,0,0
BR,0,0,0,0,0,0,0,1,0,0,0
BRO,0,0,0,0,1,0,0,0,0,0,0
BF-B,0,0,1,0,0,0,0,0,0,0,0
CHRW,0,0,0,0,0,0,1,0,0,0,0
CDNS,0,0,0,0,0,0,0,1,0,0,0
CPT,0,0,0,0,0,0,0,0,0,1,0
CPB,0,0,1,0,0,0,0,0,0,0,0
COF,0,0,0,0,1,0,0,0,0,0,0
CAH,0,0,0,0,0,1,0,0,0,0,0
KMX,0,1,0,0,0,0,0,0,0,0,0
CCL,0,1,0,0,0,0,0,0,0,0,0
CTLT,0,0,0,0,0,1,0,0,0,0,0
CAT,0,0,0,0,0,0,1,0,0,0,0
CBOE,0,0,0,0,1,0,0,0,0,0,0
CBRE,0,0,0,0,0,0,0,0,0,1,0
CDW,0,0,0,0,0,0,0,1,0,0,0
CE,0,0,0,0,0,0,0,0,1,0,0
CNC,0,0,0,0,0,1,0,0,0,0,0
CNP,0,0,0,0,0,0,0,0,0,0,1
CF,0,0,0,0,0,0,0,0,1,0,0
CRL,0,0,0,0,0,1,0,0,0,0,0
SCHW,0,0,0,0,1,0,0,0,0,0,0
CHTR,1,0,0,0,0,0,0,0,0,0,0
CVX,0,0,0,1,0,0,0,0,0,0,0
CMG,0,1,0,0,0,0,0,0,0,0,0
CB,0,0,0,0,1,0,0,0,0,0,0
CHD,0,0,1,0,0,0,0,0,0,0,0
CI,0,0,0,0,0,1,0,0,0,0,0
CINF,0,0,0,0,1,0,0,0,0,0,0
CTAS,0,0,0,0,0,0,1,0,0,0,0
CSCO,0,0,0,0,0,0,0,1,0,0,0
C,0,0,0,0,1,0,0,0,0,0,0
CLX,0,0,1,0,0,0,0,0,0,0,0
CME,0,0,0,0,1,0,0,0,0,0,0
CMS,0,0,0,0,0,0,0,0,0,0,1
KO,0,0,1,0,0,0,0,0,0,0,0
CTSH,0,0,0,0,0,0,0,1,0,0,0
CL,0,0,1,0,0,0,0,0,0,0,0
CMCSA,1,0,0,0,0,0,0,0,0,0,0
CMA,0,0,0,0,1,0,0,0,0,0,0
CAG,0,0,1,0,0,0,0,0,0,0,0
COP,0,0,0,1,0,0,0,0,0,0,0
ED,0,0,0,0,0,0,0,0,0,0,1
STZ,0,0,1,0,0,0,0,0,0,0,0
COO,0,0,0,0,0,1,0,0,0,0,0
CPRT,0,0,0,0,0,0,1,0,0,0,0
GLW,0,0,0,0,0,0,0,1,0,0,0
CSGP,0,0,0,0,0,0,1,0,0,0,0
COST,0,0,1,0,0,0,0,0,0,0,0
CTRA,0,0,0,1,0,0,0,0,0,0,0
CCI,0,0,0,0,0,0,0,0,0,1,0
CSX,0,0,0,0,0,0,1,0,0,0,0
CMI,0,0,0,0,0,0,1,0,0,0,0
CVS,0,0,0,0,0,1,0,0,0,0,0
DHI,0,1,0,0,0,0,0,0,0,0,0
DHR,0,0,0,0,0,1,0,0,0,0,0
DRI,0,1,0,0,0,0,0,0,0,0,0
DVA,0,0,0,0,0,1,0,0,0,0,0
DE,0,0,0,0,0,0,1,0,0,0,0
DAL,0,0,0,0,0,0,1,0,0,0,0
XRAY,0,0,0,0,0,1,0,0,0,0,0
DVN,0,0,0,1,0,0,0,0,0,0,0
DXCM,0,0,0,0,0,1,0,0,0,0,0
FANG,0,0,0,1,0,0,0,0,0,0,0
DLR,0,0,0,0,0,0,0,0,0,1,0
DFS,0,0,0,0,1,0,0,0,0,0,0
DISH,1,0,0,0,0,0,0,0,0,0,0
DIS,1,0,0,0,0,0,0,0,0,0,0
DG,0,1,0,0,0,0,0,0,0,0,0
DLTR,0,1,0,0,0,0,0,0,0,0,0
D,0,0,0,0,0,0,0,0,0,0,1
DPZ,0,1,0,0,0,0,0,0,0,0,0
DOV,0,0,0,0,0,0,1,0,0,0,0
DTE,0,0,0,0,0,0,0,0,0,0,1
DUK,0,0,0,0,0,0,0,0,0,0,1
DD,0,0,0,0,0,0,0,0,1,0,0
DXC,0,0,0,0,0,0,0,1,0,0,0
EMN,0,0,0,0,0,0,0,0,1,0,0
ETN,0,0,0,0,0,0,1,0,0,0,0
EBAY,0,1,0,0,0,0,0,0,0,0,0
ECL,0,0,0,0,0,0,0,0,1,0,0
EIX,0,0,0,0,0,0,0,0,0,0,1
EW,0,0,0,0,0,1,0,0,0,0,0
EA,1,0,0,0,0,0,0,0,0,0,0
ELV,0,0,0,0,0,1,0,0,0,0,0
LLY,0,0,0,0,0,1,0,0,0,0,0
EMR,0,0,0,0,0,0,1,0,0,0,0
ENPH,0,0,0,0,0,0,0,1,0,0,0
ETR,0,0,0,0,0,0,0,0,0,0,1
EOG,0,0,0,1,0,0,0,0,0,0,0
EPAM,0,0,0,0,0,0,0,1,0,0,0
EQT,0,0,0,1,0,0,0,0,0,0,0
EFX,0,0,0,0,0,0,1,0,0,0,0
EQIX,0,0,0,0,0,0,0,0,0,1,0
EQR,0,0,0,0,0,0,0,0,0,1,0
ESS,0,0,0,0,0,0,0,0,0,1,0
EL,0,0,1,0,0,0,0,0,0,0,0
RE,0,0,0,0,1,0,0,0,0,0,0
EVRG,0,0,0,0,0,0,0,0,0,0,1
ES,0,0,0,0,0,0,0,0,0,0,1
EXC,0,0,0,0,0,0,0,0,0,0,1
EXPE,0,1,0,0,0,0,0,0,0,0,0
EXPD,0,0,0,0,0,0,1,0,0,0,0
EXR,0,0,0,0,0,0,0,0,0,1,0
XOM,0,0,0,1,0,0,0,0,0,0,0
FFIV,0,0,0,0,0,0,0,1,0,0,0
FDS,0,0,0,0,1,0,0,0,0,0,0
FAST,0,0,0,0,0,0,1,0,0,0,0
FRT,0,0,0,0,0,0,0,0,0,1,0
FDX,0,0,0,0,0,0,1,0,0,0,0
FITB,0,0,0,0,1,0,0,0,0,0,0
FRC,0,0,0,0,1,0,0,0,0,0,0
FE,0,0,0,0,0,0,0,0,0,0,1
FIS,0,0,0,0,0,0,0,1,0,0,0
FISV,0,0,0,0,0,0,0,1,0,0,0
FLT,0,0,0,0,0,0,0,1,0,0,0
FMC,0,0,0,0,0,0,0,0,1,0,0
F,0,1,0,0,0,0,0,0,0,0,0
FTNT,0,0,0,0,0,0,0,1,0,0,0
FBHS,0,0,0,0,0,0,1,0,0,0,0
BEN,0,0,0,0,1,0,0,0,0,0,0
FCX,0,0,0,0,0,0,0,0,1,0,0
GRMN,0,1,0,0,0,0,0,0,0,0,0
IT,0,0,0,0,0,0,0,1,0,0,0
GEN,0,0,0,0,0,0,0,1,0,0,0
GNRC,0,0,0,0,0,0,1,0,0,0,0
GD,0,0,0,0,0,0,1,0,0,0,0
GE,0,0,0,0,0,0,1,0,0,0,0
GIS,0,0,1,0,0,0,0,0,0,0,0
GM,0,1,0,0,0,0,0,0,0,0,0
GPC,0,1,0,0,0,0,0,0,0,0,0
GILD,0,0,0,0,0,1,0,0,0,0,0
GL,0,0,0,0,1,0,0,0,0,0,0
GPN,0,0,0,0,0,0,0,1,0,0,0
GS,0,0,0,0,1,0,0,0,0,0,0
HAL,0,0,0,1,0,0,0,0,0,0,0
HIG,0,0,0,0,1,0,0,0,0,0,0
HAS,0,1,0,0,0,0,0,0,0,0,0
HCA,0,0,0,0,0,1,0,0,0,0,0
PEAK,0,0,0,0,0,0,0,0,0,1,0
HSIC,0,0,0,0,0,1,0,0,0,0,0
HSY,0,0,1,0,0,0,0,0,0,0,0
HES,0,0,0,1,0,0,0,0,0,0,0
HLT,0,1,0,0,0,0,0,0,0,0,0
HOLX,0,0,0,0,0,1,0,0,0,0,0
HD,0,1,0,0,0,0,0,0,0,0,0
HON,0,0,0,0,0,0,1,0,0,0,0
HRL,0,0,1,0,0,0,0,0,0,0,0
HST,0,0,0,0,0,0,0,0,0,1,0
HPQ,0,0,0,0,0,0,0,1,0,0,0
HUM,0,0,0,0,0,1,0,0,0,0,0
HBAN,0,0,0,0,1,0,0,0,0,0,0
HII,0,0,0,0,0,0,1,0,0,0,0
IBM,0,0,0,0,0,0,0,1,0,0,0
IEX,0,0,0,0,0,0,1,0,0,0,0
IDXX,0,0,0,0,0,1,0,0,0,0,0
ITW,0,0,0,0,0,0,1,0,0,0,0
ILMN,0,0,0,0,0,1,0,0,0,0,0
INCY,0,0,0,0,0,1,0,0,0,0,0
INTC,0,0,0,0,0,0,0,1,0,0,0
ICE,0,0,0,0,1,0,0,0,0,0,0
IP,0,0,0,0,0,0,0,0,1,0,0
IPG,1,0,0,0,0,0,0,0,0,0,0
IFF,0,0,0,0,0,0,0,0,1,0,0
INTU,0,0,0,0,0,0,0,1,0,0,0
ISRG,0,0,0,0,0,1,0,0,0,0,0
IVZ,0,0,0,0,1,0,0,0,0,0,0
IQV,0,0,0,0,0,1,0,0,0,0,0
IRM,0,0,0,0,0,0,0,0,0,1,0
JBHT,0,0,0,0,0,0,1,0,0,0,0
JKHY,0,0,0,0,0,0,0,1,0,0,0
J,0,0,0,0,0,0,1,0,0,0,0
JNJ,0,0,0,0,0,1,0,0,0,0,0
JCI,0,0,0,0,0,0,1,0,0,0,0
JPM,0,0,0,0,1,0,0,0,0,0,0
JNPR,0,0,0,0,0,0,0,1,0,0,0
K,0,0,1,0,0,0,0,0,0,0,0
KDP,0,0,1,0,0,0,0,0,0,0,0
KEY,0,0,0,0,1,0,0,0,0,0,0
KMB,0,0,1,0,0,0,0,0,0,0,0
KIM,0,0,0,0,0,0,0,0,0,1,0
KMI,0,0,0,1,0,0,0,0,0,0,0
KLAC,0,0,0,0,0,0,0,1,0,0,0
KR,0,0,1,0,0,0,0,0,0,0,0
LHX,0,0,0,0,0,0,1,0,0,0,0
LH,0,0,0,0,0,1,0,0,0,0,0
LRCX,0,0,0,0,0,0,0,1,0,0,0
LVS,0,1,0,0,0,0,0,0,0,0,0
LDOS,0,0,0,0,0,0,1,0,0,0,0
LEN,0,1,0,0,0,0,0,0,0,0,0
LNC,0,0,0,0,1,0,0,0,0,0,0
LIN,0,0,0,0,0,0,0,0,1,0,0
LYV,1,0,0,0,0,0,0,0,0,0,0
LKQ,0,1,0,0,0,0,0,0,0,0,0
LMT,0,0,0,0,0,0,1,0,0,0,0
L,0,0,0,0,1,0,0,0,0,0,0
LOW,0,1,0,0,0,0,0,0,0,0,0
LUMN,1,0,0,0,0,0,0,0,0,0,0
LYB,0,0,0,0,0,0,0,0,1,0,0
MTB,0,0,0,0,1,0,0,0,0,0,0
MRO,0,0,0,1,0,0,0,0,0,0,0
MPC,0,0,0,1,0,0,0,0,0,0,0
MKTX,0,0,0,0,1,0,0,0,0,0,0
MAR,0,1,0,0,0,0,0,0,0,0,0
MMC,0,0,0,0,1,0,0,0,0,0,0
MLM,0,0,0,0,0,0,0,0,1,0,0
MAS,0,0,0,0,0,0,1,0,0,0,0
MA,0,0,0,0,0,0,0,1,0,0,0
MTCH,1,0,0,0,0,0,0,0,0,0,0
MKC,0,0,1,0,0,0,0,0,0,0,0
MCD,0,1,0,0,0,0,0,0,0,0,0
MCK,0,0,0,0,0,1,0,0,0,0,0
MDT,0,0,0,0,0,1,0,0,0,0,0
MRK,0,0,0,0,0,1,0,0,0,0,0
META,1,0,0,0,0,0,0,0,0,0,0
MET,0,0,0,0,1,0,0,0,0,0,0
MTD,0,0,0,0,0,1,0,0,0,0,0
MGM,0,1,0,0,0,0,0,0,0,0,0
MCHP,0,0,0,0,0,0,0,1,0,0,0
MU,0,0,0,0,0,0,0,1,0,0,0
MSFT,0,0,0,0,0,0,0,1,0,0,0
MAA,0,0,0,0,0,0,0,0,0,1,0
MHK,0,1,0,0,0,0,0,0,0,0,0
MOH,0,0,0,0,0,1,0,0,0,0,0
TAP,0,0,1,0,0,0,0,0,0,0,0
MDLZ,0,0,1,0,0,0,0,0,0,0,0
MPWR,0,0,0,0,0,0,0,1,0,0,0
MNST,0,0,1,0,0,0,0,0,0,0,0
MCO,0,0,0,0,1,0,0,0,0,0,0
MS,0,0,0,0,1,0,0,0,0,0,0
MOS,0,0,0,0,0,0,0,0,1,0,0
MSI,0,0,0,0,0,0,0,1,0,0,0
MSCI,0,0,0,0,1,0,0,0,0,0,0
NDAQ,0,0,0,0,1,0,0,0,0,0,0
NTAP,0,0,0,0,0,0,0,1,0,0,0
NFLX,1,0,0,0,0,0,0,0,0,0,0
NWL,0,1,0,0,0,0,0,0,0,0,0
NEM,0,0,0,0,0,0,0,0,1,0,0
NWSA,1,0,0,0,0,0,0,0,0,0,0
NWS,1,0,0,0,0,0,0,0,0,0,0
NEE,0,0,0,0,0,0,0,0,0,0,1
NKE,0,1,0,0,0,0,0,0,0,0,0
NI,0,0,0,0,0,0,0,0,0,0,1
NDSN,0,0,0,0,0,0,1,0,0,0,0
NSC,0,0,0,0,0,0,1,0,0,0,0
NTRS,0,0,0,0,1,0,0,0,0,0,0
NOC,0,0,0,0,0,0,1,0,0,0,0
NCLH,0,1,0,0,0,0,0,0,0,0,0
NRG,0,0,0,0,0,0,0,0,0,0,1
NUE,0,0,0,0,0,0,0,0,1,0,0
NVDA,0,0,0,0,0,0,0,1,0,0,0
NVR,0,1,0,0,0,0,0,0,0,0,0
NXPI,0,0,0,0,0,0,0,1,0,0,0
ORLY,0,1,0,0,0,0,0,0,0,0,0
OXY,0,0,0,1,0,0,0,0,0,0,0
ODFL,0,0,0,0,0,0,1,0,0,0,0
OMC,1,0,0,0,0,0,0,0,0,0,0
ON,0,0,0,0,0,0,0,1,0,0,0
OKE,0,0,0,1,0,0,0,0,0,0,0
ORCL,0,0,0,0,0,0,0,1,0,0,0
PCAR,0,0,0,0,0,0,1,0,0,0,0
PKG,0,0,0,0,0,0,0,0,1,0,0
PARA,1,0,0,0,0,0,0,0,0,0,0
PH,0,0,0,0,0,0,1,0,0,0,0
PAYX,0,0,0,0,0,0,0,1,0,0,0
PAYC,0,0,0,0,0,0,0,1,0,0,0
PNR,0,0,0,0,0,0,1,0,0,0,0
PEP,0,0,1,0,0,0,0,0,0,0,0
PKI,0,0,0,0,0,1,0,0,0,0,0
PFE,0,0,0,0,0,1,0,0,0,0,0
PCG,0,0,0,0,0,0,0,0,0,0,1
PM,0,0,1,0,0,0,0,0,0,0,0
PSX,0,0,0,1,0,0,0,0,0,0,0
PNW,0,0,0,0,0,0,0,0,0,0,1
PXD,0,0,0,1,0,0,0,0,0,0,0
PNC,0,0,0,0,1,0,0,0,0,0,0
POOL,0,1,0,0,0,0,0,0,0,0,0
PPG,0,0,0,0,0,0,0,0,1,0,0
PPL,0,0,0,0,0,0,0,0,0,0,1
PFG,0,0,0,0,1,0,0,0,0,0,0
PG,0,0,1,0,0,0,0,0,0,0,0
PGR,0,0,0,0,1,0,0,0,0,0,0
PLD,0,0,0,0,0,0,0,0,0,1,0
PRU,0,0,0,0,1,0,0,0,0,0,0
PEG,0,0,0,0,0,0,0,0,0,0,1
PTC,0,0,0,0,0,0,0,1,0,0,0
PSA,0,0,0,0,0,0,0,0,0,1,0
PHM,0,1,0,0,0,0,0,0,0,0,0
PWR,0,0,0,0,0,0,1,0,0,0,0
QCOM,0,0,0,0,0,0,0,1,0,0,0
DGX,0,0,0,0,0,1,0,0,0,0,0
RL,0,1,0,0,0,0,0,0,0,0,0
RJF,0,0,0,0,1,0,0,0,0,0,0
RTX,0,0,0,0,0,0,1,0,0,0,0
O,0,0,0,0,0,0,0,0,0,1,0
REG,0,0,0,0,0,0,0,0,0,1,0
REGN,0,0,0,0,0,1,0,0,0,0,0
RF,0,0,0,0,1,0,0,0,0,0,0
RSG,0,0,0,0,0,0,1,0,0,0,0
RMD,0,0,0,0,0,1,0,0,0,0,0
RHI,0,0,0,0,0,0,1,0,0,0,0
ROK,0,0,0,0,0,0,1,0,0,0,0
ROL,0,0,0,0,0,0,1,0,0,0,0
ROP,0,0,0,0,0,0,0,1,0,0,0
ROST,0,1,0,0,0,0,0,0,0,0,0
RCL,0,1,0,0,0,0,0,0,0,0,0
SPGI,0,0,0,0,1,0,0,0,0,0,0
CRM,0,0,0,0,0,0,0,1,0,0,0
SBAC,0,0,0,0,0,0,0,0,0,1,0
SLB,0,0,0,1,0,0,0,0,0,0,0
STX,0,0,0,0,0,0,0,1,0,0,0
SEE,0,0,0,0,0,0,0,0,1,0,0
SRE,0,0,0,0,0,0,0,0,0,0,1
NOW,0,0,0,0,0,0,0,1,0,0,0
SHW,0,0,0,0,0,0,0,0,1,0,0
SBNY,0,0,0,0,1,0,0,0,0,0,0
SPG,0,0,0,0,0,0,0,0,0,1,0
SWKS,0,0,0,0,0,0,0,1,0,0,0
SJM,0,0,1,0,0,0,0,0,0,0,0
SNA,0,0,0,0,0,0,1,0,0,0,0
SO,0,0,0,0,0,0,0,0,0,0,1
LUV,0,0,0,0,0,0,1,0,0,0,0
SWK,0,0,0,0,0,0,1,0,0,0,0
SBUX,0,1,0,0,0,0,0,0,0,0,0
STT,0,0,0,0,1,0,0,0,0,0,0
STE,0,0,0,0,0,1,0,0,0,0,0
SYK,0,0,0,0,0,1,0,0,0,0,0
SIVB,0,0,0,0,1,0,0,0,0,0,0
SYF,0,0,0,0,1,0,0,0,0,0,0
SNPS,0,0,0,0,0,0,0,1,0,0,0
SYY,0,0,1,0,0,0,0,0,0,0,0
TMUS,1,0,0,0,0,0,0,0,0,0,0
TROW,0,0,0,0,1,0,0,0,0,0,0
TTWO,1,0,0,0,0,0,0,0,0,0,0
TPR,0,1,0,0,0,0,0,0,0,0,0
TRGP,0,0,0,1,0,0,0,0,0,0,0
TGT,0,1,0,0,0,0,0,0,0,0,0
TEL,0,0,0,0,0,0,0,1,0,0,0
TDY,0,0,0,0,0,0,0,1,0,0,0
TFX,0,0,0,0,0,1,0,0,0,0,0
TER,0,0,0,0,0,0,0,1,0,0,0
TSLA,0,1,0,0,0,0,0,0,0,0,0
TXN,0,0,0,0,0,0,0,1,0,0,0
TXT,0,0,0,0,0,0,1,0,0,0,0
TMO,0,0,0,0,0,1,0,0,0,0,0
TJX,0,1,0,0,0,0,0,0,0,0,0
TSCO,0,1,0,0,0,0,0,0,0,0,0
TT,0,0,0,0,0,0,1,0,0,0,0
TDG,0,0,0,0,0,0,1,0,0,0,0
TRV,0,0,0,0,1,0,0,0,0,0,0
TRMB,0,0,0,0,0,0,0,1,0,0,0
TFC,0,0,0,0,1,0,0,0,0,0,0
TYL,0,0,0,0,0,0,0,1,0,0,0
TSN,0,0,1,0,0,0,0,0,0,0,0
USB,0,0,0,0,1,0,0,0,0,0,0
UDR,0,0,0,0,0,0,0,0,0,1,0
ULTA,0,1,0,0,0,0,0,0,0,0,0
UNP,0,0,0,0,0,0,1,0,0,0,0
UAL,0,0,0,0,0,0,1,0,0,0,0
UPS,0,0,0,0,0,0,1,0,0,0,0
URI,0,0,0,0,0,0,1,0,0,0,0
UNH,0,0,0,0,0,1,0,0,0,0,0
UHS,0,0,0,0,0,1,0,0,0,0,0
VLO,0,0,0,1,0,0,0,0,0,0,0
VTR,0,0,0,0,0,0,0,0,0,1,0
VRSN,0,0,0,0,0,0,0,1,0,0,0
VRSK,0,0,0,0,0,0,1,0,0,0,0
VZ,1,0,0,0,0,0,0,0,0,0,0
VRTX,0,0,0,0,0,1,0,0,0,0,0
VFC,0,1,0,0,0,0,0,0,0,0,0
VTRS,0,0,0,0,0,1,0,0,0,0,0
V,0,0,0,0,0,0,0,1,0,0,0
VNO,0,0,0,0,0,0,0,0,0,1,0
VMC,0,0,0,0,0,0,0,0,1,0,0
WAB,0,0,0,0,0,0,1,0,0,0,0
WBA,0,0,1,0,0,0,0,0,0,0,0
WMT,0,0,1,0,0,0,0,0,0,0,0
WBD,1,0,0,0,0,0,0,0,0,0,0
WM,0,0,0,0,0,0,1,0,0,0,0
WAT,0,0,0,0,0,1,0,0,0,0,0
WEC,0,0,0,0,0,0,0,0,0,0,1
WFC,0,0,0,0,1,0,0,0,0,0,0
WELL,0,0,0,0,0,0,0,0,0,1,0
WST,0,0,0,0,0,1,0,0,0,0,0
WDC,0,0,0,0,0,0,0,1,0,0,0
WY,0,0,0,0,0,0,0,0,0,1,0
WHR,0,1,0,0,0,0,0,0,0,0,0
WMB,0,0,0,1,0,0,0,0,0,0,0
WTW,0,0,0,0,1,0,0,0,0,0,0
GWW,0,0,0,0,0,0,1,0,0,0,0
WYNN,0,1,0,0,0,0,0,0,0,0,0
XEL,0,0,0,0,0,0,0,0,0,0,1
XYL,0,0,0,0,0,0,1,0,0,0,0
YUM,0,1,0,0,0,0,0,0,0,0,0
ZBRA,0,0,0,0,0,0,0,1,0,0,0
ZBH,0,0,0,0,0,1,0,0,0,0,0
ZION,0,0,0,0,1,0,0,0,0,0,0
ZTS,0,0,0,0,0,1,0,0,0,0,0
